id,Cover_Type
71691,2
71692,1
71693,2
71694,1
71695,1
71696,1
71697,3
71698,1
71699,1
71700,1
71701,1
71702,1
71703,1
71704,6
71705,1
71706,2
71707,2
71708,2
71709,1
71710,1
71711,2
71712,3
71713,1
71714,1
71715,2
71716,1
71717,1
71718,1
71719,1
71720,2
71721,1
71722,1
71723,2
71724,1
71725,2
71726,1
71727,1
71728,1
71729,5
71730,1
71731,6
71732,1
71733,1
71734,1
71735,1
71736,1
71737,1
71738,2
71739,1
71740,1
71741,1
71742,1
71743,2
71744,1
71745,1
71746,1
71747,1
71748,1
71749,1
71750,1
71751,2
71752,2
71753,1
71754,3
71755,1
71756,1
71757,1
71758,1
71759,1
71760,1
71761,3
71762,2
71763,1
71764,1
71765,2
71766,1
71767,1
71768,2
71769,2
71770,1
71771,2
71772,2
71773,2
71774,1
71775,1
71776,1
71777,1
71778,1
71779,2
71780,1
71781,1
71782,1
71783,2
71784,1
71785,1
71786,1
71787,2
71788,1
71789,1
71790,1
71791,1
71792,1
71793,1
71794,1
71795,3
71796,1
71797,3
71798,1
71799,1
71800,1
71801,1
71802,1
71803,1
71804,1
71805,1
71806,1
71807,1
71808,2
71809,1
71810,3
71811,2
71812,1
71813,1
71814,2
71815,1
71816,2
71817,1
71818,2
71819,2
71820,1
71821,1
71822,3
71823,1
71824,2
71825,2
71826,2
71827,2
71828,1
71829,1
71830,1
71831,2
71832,2
71833,1
71834,1
71835,1
71836,2
71837,1
71838,1
71839,1
71840,1
71841,1
71842,1
71843,1
71844,1
71845,2
71846,1
71847,1
71848,1
71849,1
71850,1
71851,1
71852,1
71853,1
71854,2
71855,2
71856,1
71857,1
71858,2
71859,1
71860,2
71861,1
71862,1
71863,3
71864,2
71865,2
71866,1
71867,1
71868,1
71869,1
71870,1
71871,1
71872,2
71873,3
71874,1
71875,2
71876,1
71877,1
71878,1
71879,3
71880,1
71881,1
71882,1
71883,3
71884,1
71885,2
71886,2
71887,1
71888,1
71889,1
71890,2
71891,1
71892,1
71893,1
71894,2
71895,2
71896,1
71897,1
71898,2
71899,1
71900,1
71901,1
71902,1
71903,1
71904,2
71905,1
71906,1
71907,1
71908,1
71909,1
71910,1
71911,2
71912,1
71913,1
71914,1
71915,1
71916,2
71917,1
71918,1
71919,1
71920,1
71921,1
71922,2
71923,1
71924,1
71925,1
71926,1
71927,2
71928,1
71929,1
71930,1
71931,1
71932,1
71933,6
71934,2
71935,1
71936,2
71937,1
71938,1
71939,1
71940,1
71941,1
71942,1
71943,1
71944,2
71945,2
71946,2
71947,1
71948,1
71949,2
71950,1
71951,1
71952,1
71953,1
71954,4
71955,1
71956,1
71957,2
71958,1
71959,2
71960,1
71961,2
71962,1
71963,1
71964,1
71965,1
71966,1
71967,1
71968,2
71969,1
71970,1
71971,1
71972,1
71973,1
71974,2
71975,1
71976,2
71977,1
71978,1
71979,1
71980,1
71981,1
71982,1
71983,1
71984,2
71985,1
71986,3
71987,1
71988,2
71989,1
71990,1
71991,1
71992,1
71993,1
71994,1
71995,1
71996,1
71997,1
71998,2
71999,1
72000,2
72001,2
72002,2
72003,1
72004,1
72005,1
72006,2
72007,2
72008,2
72009,1
72010,1
72011,1
72012,3
72013,1
72014,2
72015,1
72016,3
72017,1
72018,1
72019,2
72020,3
72021,2
72022,1
72023,2
72024,1
72025,2
72026,2
72027,1
72028,1
72029,1
72030,1
72031,1
72032,1
72033,1
72034,2
72035,1
72036,1
72037,2
72038,2
72039,1
72040,1
72041,1
72042,1
72043,1
72044,2
72045,1
72046,1
72047,1
72048,3
72049,1
72050,1
72051,1
72052,2
72053,1
72054,1
72055,1
72056,1
72057,2
72058,1
72059,3
72060,2
72061,1
72062,1
72063,1
72064,1
72065,1
72066,6
72067,1
72068,3
72069,1
72070,1
72071,3
72072,2
72073,2
72074,1
72075,1
72076,1
72077,2
72078,1
72079,1
72080,1
72081,1
72082,1
72083,1
72084,1
72085,1
72086,1
72087,1
72088,3
72089,2
72090,1
72091,2
72092,1
72093,1
72094,1
72095,2
72096,1
72097,1
72098,1
72099,1
72100,1
72101,2
72102,1
72103,1
72104,1
72105,1
72106,2
72107,3
72108,3
72109,1
72110,3
72111,1
72112,2
72113,6
72114,1
72115,1
72116,1
72117,3
72118,1
72119,3
72120,1
72121,1
72122,2
72123,5
72124,1
72125,2
72126,1
72127,1
72128,1
72129,1
72130,2
72131,2
72132,2
72133,6
72134,1
72135,6
72136,2
72137,3
72138,1
72139,1
72140,1
72141,3
72142,2
72143,2
72144,2
72145,1
72146,2
72147,1
72148,1
72149,1
72150,1
72151,1
72152,1
72153,1
72154,2
72155,2
72156,3
72157,1
72158,1
72159,3
72160,2
72161,2
72162,1
72163,3
72164,1
72165,1
72166,1
72167,1
72168,1
72169,1
72170,1
72171,1
72172,1
72173,2
72174,1
72175,1
72176,1
72177,1
72178,1
72179,1
72180,1
72181,1
72182,3
72183,1
72184,2
72185,2
72186,1
72187,1
72188,1
72189,1
72190,2
72191,2
72192,1
72193,1
72194,6
72195,2
72196,1
72197,1
72198,2
72199,1
72200,1
72201,3
72202,1
72203,1
72204,1
72205,1
72206,2
72207,3
72208,1
72209,1
72210,2
72211,1
72212,1
72213,1
72214,3
72215,1
72216,1
72217,1
72218,1
72219,1
72220,2
72221,1
72222,1
72223,2
72224,1
72225,1
72226,5
72227,2
72228,1
72229,2
72230,1
72231,3
72232,2
72233,1
72234,1
72235,2
72236,3
72237,1
72238,2
72239,1
72240,1
72241,6
72242,1
72243,2
72244,1
72245,1
72246,1
72247,1
72248,1
72249,1
72250,2
72251,2
72252,1
72253,1
72254,1
72255,1
72256,1
72257,1
72258,2
72259,1
72260,1
72261,1
72262,1
72263,1
72264,1
72265,7
72266,1
72267,2
72268,1
72269,1
72270,1
72271,1
72272,2
72273,1
72274,6
72275,1
72276,1
72277,1
72278,1
72279,1
72280,1
72281,1
72282,2
72283,2
72284,1
72285,1
72286,1
72287,1
72288,1
72289,1
72290,1
72291,1
72292,1
72293,6
72294,1
72295,2
72296,1
72297,1
72298,1
72299,2
72300,1
72301,2
72302,1
72303,1
72304,1
72305,1
72306,1
72307,1
72308,2
72309,1
72310,1
72311,1
72312,1
72313,1
72314,1
72315,1
72316,1
72317,2
72318,1
72319,1
72320,1
72321,1
72322,3
72323,3
72324,2
72325,1
72326,1
72327,1
72328,2
72329,1
72330,1
72331,2
72332,1
72333,1
72334,1
72335,3
72336,1
72337,1
72338,1
72339,1
72340,2
72341,2
72342,1
72343,1
72344,2
72345,1
72346,2
72347,1
72348,1
72349,1
72350,1
72351,1
72352,1
72353,1
72354,1
72355,1
72356,1
72357,1
72358,1
72359,1
72360,1
72361,1
72362,1
72363,1
72364,1
72365,1
72366,2
72367,2
72368,1
72369,1
72370,2
72371,1
72372,1
72373,1
72374,1
72375,1
72376,2
72377,3
72378,1
72379,1
72380,1
72381,1
72382,1
72383,1
72384,1
72385,1
72386,1
72387,2
72388,2
72389,1
72390,1
72391,1
72392,1
72393,1
72394,3
72395,1
72396,1
72397,2
72398,1
72399,1
72400,1
72401,1
72402,1
72403,1
72404,1
72405,3
72406,1
72407,1
72408,1
72409,1
72410,1
72411,1
72412,1
72413,1
72414,2
72415,2
72416,1
72417,1
72418,1
72419,2
72420,1
72421,1
72422,1
72423,1
72424,1
72425,5
72426,1
72427,1
72428,1
72429,1
72430,1
72431,1
72432,1
72433,1
72434,1
72435,1
72436,1
72437,2
72438,1
72439,1
72440,1
72441,1
72442,2
72443,3
72444,3
72445,1
72446,2
72447,3
72448,3
72449,2
72450,1
72451,2
72452,1
72453,1
72454,1
72455,1
72456,1
72457,1
72458,1
72459,1
72460,1
72461,2
72462,1
72463,2
72464,2
72465,1
72466,1
72467,2
72468,1
72469,2
72470,1
72471,1
72472,1
72473,1
72474,1
72475,1
72476,1
72477,1
72478,2
72479,1
72480,1
72481,2
72482,2
72483,1
72484,1
72485,1
72486,3
72487,1
72488,2
72489,1
72490,1
72491,2
72492,1
72493,1
72494,1
72495,1
72496,2
72497,1
72498,1
72499,1
72500,1
72501,1
72502,1
72503,1
72504,1
72505,1
72506,1
72507,1
72508,1
72509,1
72510,1
72511,1
72512,1
72513,1
72514,2
72515,1
72516,1
72517,1
72518,1
72519,1
72520,1
72521,1
72522,1
72523,1
72524,1
72525,1
72526,1
72527,1
72528,1
72529,1
72530,1
72531,1
72532,1
72533,2
72534,1
72535,1
72536,2
72537,5
72538,2
72539,1
72540,1
72541,1
72542,1
72543,1
72544,1
72545,1
72546,1
72547,1
72548,2
72549,2
72550,1
72551,2
72552,1
72553,1
72554,1
72555,2
72556,1
72557,1
72558,2
72559,1
72560,1
72561,1
72562,1
72563,1
72564,1
72565,1
72566,2
72567,1
72568,1
72569,1
72570,1
72571,1
72572,1
72573,1
72574,3
72575,2
72576,1
72577,2
72578,6
72579,1
72580,2
72581,1
72582,1
72583,1
72584,2
72585,3
72586,1
72587,1
72588,1
72589,1
72590,1
72591,1
72592,1
72593,1
72594,1
72595,1
72596,1
72597,2
72598,3
72599,1
72600,2
72601,1
72602,2
72603,3
72604,1
72605,1
72606,2
72607,1
72608,1
72609,2
72610,2
72611,2
72612,1
72613,1
72614,2
72615,5
72616,1
72617,1
72618,1
72619,1
72620,1
72621,1
72622,7
72623,1
72624,1
72625,1
72626,1
72627,3
72628,1
72629,1
72630,1
72631,1
72632,1
72633,1
72634,1
72635,1
72636,1
72637,2
72638,1
72639,1
72640,1
72641,2
72642,1
72643,3
72644,3
72645,1
72646,1
72647,2
72648,1
72649,1
72650,2
72651,1
72652,1
72653,1
72654,3
72655,2
72656,1
72657,2
72658,2
72659,1
72660,2
72661,5
72662,1
72663,3
72664,1
72665,1
72666,2
72667,2
72668,1
72669,1
72670,2
72671,1
72672,3
72673,1
72674,2
72675,2
72676,1
72677,1
72678,1
72679,1
72680,1
72681,1
72682,2
72683,1
72684,1
72685,1
72686,1
72687,1
72688,1
72689,2
72690,2
72691,1
72692,1
72693,1
72694,1
72695,1
72696,1
72697,3
72698,1
72699,1
72700,1
72701,2
72702,1
72703,1
72704,1
72705,1
72706,1
72707,1
72708,1
72709,1
72710,1
72711,1
72712,1
72713,1
72714,1
72715,1
72716,2
72717,1
72718,1
72719,1
72720,2
72721,1
72722,1
72723,1
72724,2
72725,1
72726,1
72727,1
72728,1
72729,3
72730,1
72731,1
72732,2
72733,1
72734,2
72735,1
72736,2
72737,1
72738,1
72739,1
72740,2
72741,1
72742,1
72743,1
72744,1
72745,1
72746,1
72747,1
72748,2
72749,2
72750,2
72751,1
72752,1
72753,1
72754,2
72755,1
72756,1
72757,3
72758,1
72759,1
72760,2
72761,1
72762,1
72763,3
72764,2
72765,1
72766,2
72767,1
72768,3
72769,1
72770,1
72771,2
72772,1
72773,1
72774,1
72775,1
72776,1
72777,1
72778,1
72779,2
72780,3
72781,1
72782,1
72783,3
72784,1
72785,1
72786,1
72787,1
72788,1
72789,1
72790,1
72791,3
72792,1
72793,1
72794,4
72795,1
72796,1
72797,1
72798,1
72799,1
72800,1
72801,1
72802,1
72803,1
72804,1
72805,1
72806,1
72807,1
72808,1
72809,1
72810,1
72811,1
72812,2
72813,4
72814,2
72815,3
72816,1
72817,2
72818,1
72819,1
72820,1
72821,1
72822,1
72823,1
72824,1
72825,2
72826,6
72827,1
72828,2
72829,1
72830,2
72831,3
72832,6
72833,1
72834,1
72835,2
72836,1
72837,1
72838,1
72839,1
72840,2
72841,3
72842,1
72843,1
72844,1
72845,1
72846,3
72847,2
72848,1
72849,2
72850,1
72851,1
72852,1
72853,1
72854,1
72855,1
72856,1
72857,1
72858,1
72859,1
72860,2
72861,2
72862,1
72863,4
72864,1
72865,1
72866,1
72867,7
72868,1
72869,1
72870,2
72871,2
72872,1
72873,1
72874,1
72875,1
72876,3
72877,2
72878,3
72879,1
72880,1
72881,2
72882,2
72883,2
72884,1
72885,4
72886,1
72887,1
72888,1
72889,1
72890,2
72891,3
72892,1
72893,1
72894,1
72895,1
72896,2
72897,2
72898,6
72899,1
72900,1
72901,3
72902,1
72903,1
72904,1
72905,1
72906,1
72907,1
72908,1
72909,2
72910,1
72911,2
72912,1
72913,1
72914,1
72915,1
72916,1
72917,2
72918,1
72919,2
72920,1
72921,1
72922,1
72923,1
72924,1
72925,1
72926,1
72927,1
72928,1
72929,1
72930,1
72931,1
72932,1
72933,2
72934,7
72935,4
72936,1
72937,1
72938,3
72939,1
72940,1
72941,1
72942,1
72943,1
72944,2
72945,2
72946,1
72947,1
72948,1
72949,1
72950,1
72951,2
72952,2
72953,2
72954,1
72955,1
72956,1
72957,2
72958,1
72959,3
72960,1
72961,2
72962,2
72963,1
72964,1
72965,1
72966,3
72967,1
72968,1
72969,1
72970,2
72971,1
72972,1
72973,1
72974,1
72975,1
72976,1
72977,2
72978,1
72979,1
72980,1
72981,1
72982,1
72983,1
72984,1
72985,1
72986,1
72987,3
72988,1
72989,1
72990,1
72991,1
72992,2
72993,1
72994,1
72995,3
72996,5
72997,1
72998,1
72999,1
73000,1
73001,2
73002,1
73003,1
73004,1
73005,2
73006,1
73007,1
73008,2
73009,1
73010,2
73011,1
73012,1
73013,1
73014,1
73015,3
73016,1
73017,1
73018,1
73019,1
73020,3
73021,1
73022,1
73023,2
73024,1
73025,1
73026,1
73027,1
73028,1
73029,1
73030,1
73031,1
73032,1
73033,1
73034,1
73035,1
73036,1
73037,1
73038,1
73039,1
73040,1
73041,2
73042,3
73043,1
73044,1
73045,1
73046,1
73047,1
73048,1
73049,1
73050,1
73051,1
73052,1
73053,1
73054,2
73055,1
73056,1
73057,2
73058,1
73059,1
73060,1
73061,1
73062,2
73063,1
73064,1
73065,2
73066,1
73067,1
73068,1
73069,1
73070,1
73071,1
73072,2
73073,1
73074,5
73075,2
73076,1
73077,1
73078,3
73079,1
73080,1
73081,7
73082,2
73083,1
73084,3
73085,1
73086,1
73087,1
73088,2
73089,1
73090,2
73091,2
73092,1
73093,1
73094,2
73095,1
73096,3
73097,1
73098,1
73099,2
73100,1
73101,1
73102,1
73103,1
73104,1
73105,1
73106,1
73107,1
73108,1
73109,1
73110,1
73111,2
73112,1
73113,2
73114,2
73115,1
73116,3
73117,2
73118,1
73119,1
73120,1
73121,1
73122,1
73123,1
73124,2
73125,2
73126,1
73127,1
73128,1
73129,2
73130,1
73131,1
73132,2
73133,2
73134,1
73135,1
73136,2
73137,1
73138,1
73139,1
73140,1
73141,1
73142,1
73143,1
73144,1
73145,1
73146,1
73147,2
73148,1
73149,1
73150,1
73151,1
73152,1
73153,1
73154,2
73155,2
73156,2
73157,1
73158,4
73159,2
73160,1
73161,1
73162,3
73163,1
73164,2
73165,1
73166,1
73167,1
73168,1
73169,1
73170,1
73171,1
73172,1
73173,1
73174,1
73175,3
73176,1
73177,2
73178,1
73179,1
73180,1
73181,2
73182,1
73183,1
73184,1
73185,1
73186,2
73187,1
73188,1
73189,3
73190,1
73191,1
73192,1
73193,1
73194,1
73195,2
73196,1
73197,1
73198,1
73199,1
73200,1
73201,2
73202,1
73203,1
73204,3
73205,1
73206,1
73207,1
73208,1
73209,3
73210,1
73211,1
73212,1
73213,2
73214,1
73215,6
73216,1
73217,1
73218,1
73219,1
73220,1
73221,1
73222,1
73223,1
73224,1
73225,1
73226,1
73227,1
73228,2
73229,1
73230,1
73231,1
73232,1
73233,1
73234,1
73235,1
73236,3
73237,1
73238,1
73239,1
73240,1
73241,1
73242,2
73243,1
73244,2
73245,1
73246,1
73247,3
73248,1
73249,1
73250,1
73251,1
73252,1
73253,3
73254,2
73255,2
73256,1
73257,1
73258,1
73259,1
73260,1
73261,1
73262,1
73263,1
73264,3
73265,1
73266,1
73267,1
73268,1
73269,1
73270,1
73271,1
73272,1
73273,1
73274,1
73275,1
73276,1
73277,1
73278,1
73279,1
73280,2
73281,1
73282,6
73283,2
73284,2
73285,2
73286,1
73287,1
73288,1
73289,1
73290,2
73291,1
73292,2
73293,1
73294,2
73295,1
73296,1
73297,1
73298,1
73299,1
73300,1
73301,1
73302,1
73303,1
73304,1
73305,1
73306,1
73307,2
73308,2
73309,2
73310,1
73311,1
73312,1
73313,1
73314,1
73315,1
73316,1
73317,1
73318,1
73319,1
73320,6
73321,3
73322,1
73323,1
73324,1
73325,1
73326,3
73327,1
73328,7
73329,1
73330,1
73331,1
73332,2
73333,2
73334,1
73335,1
73336,1
73337,1
73338,2
73339,1
73340,3
73341,1
73342,1
73343,1
73344,1
73345,1
73346,1
73347,1
73348,1
73349,2
73350,3
73351,1
73352,1
73353,2
73354,2
73355,1
73356,1
73357,1
73358,1
73359,1
73360,1
73361,1
73362,6
73363,1
73364,1
73365,1
73366,1
73367,1
73368,1
73369,1
73370,1
73371,1
73372,2
73373,2
73374,1
73375,1
73376,1
73377,1
73378,1
73379,1
73380,3
73381,2
73382,1
73383,1
73384,1
73385,2
73386,6
73387,1
73388,1
73389,1
73390,1
73391,3
73392,1
73393,2
73394,2
73395,1
73396,1
73397,1
73398,1
73399,1
73400,1
73401,1
73402,1
73403,1
73404,1
73405,1
73406,1
73407,6
73408,1
73409,1
73410,3
73411,1
73412,1
73413,1
73414,1
73415,1
73416,1
73417,2
73418,1
73419,1
73420,1
73421,1
73422,1
73423,1
73424,1
73425,2
73426,1
73427,1
73428,1
73429,3
73430,1
73431,1
73432,1
73433,1
73434,1
73435,1
73436,1
73437,2
73438,2
73439,1
73440,1
73441,2
73442,1
73443,1
73444,1
73445,3
73446,1
73447,1
73448,1
73449,1
73450,2
73451,2
73452,2
73453,1
73454,1
73455,1
73456,1
73457,6
73458,1
73459,2
73460,1
73461,1
73462,3
73463,1
73464,1
73465,1
73466,2
73467,2
73468,1
73469,1
73470,2
73471,2
73472,1
73473,2
73474,6
73475,1
73476,1
73477,1
73478,2
73479,1
73480,1
73481,1
73482,1
73483,1
73484,1
73485,1
73486,1
73487,1
73488,1
73489,2
73490,1
73491,1
73492,3
73493,1
73494,1
73495,1
73496,2
73497,4
73498,1
73499,2
73500,1
73501,1
73502,2
73503,1
73504,1
73505,1
73506,1
73507,2
73508,1
73509,1
73510,1
73511,1
73512,1
73513,1
73514,2
73515,1
73516,1
73517,1
73518,5
73519,1
73520,1
73521,2
73522,1
73523,1
73524,1
73525,2
73526,1
73527,1
73528,1
73529,4
73530,2
73531,1
73532,1
73533,1
73534,1
73535,2
73536,1
73537,1
73538,1
73539,1
73540,1
73541,1
73542,1
73543,1
73544,2
73545,1
73546,1
73547,3
73548,1
73549,1
73550,1
73551,2
73552,3
73553,1
73554,1
73555,2
73556,1
73557,1
73558,2
73559,1
73560,1
73561,1
73562,2
73563,1
73564,6
73565,1
73566,1
73567,1
73568,2
73569,1
73570,1
73571,1
73572,1
73573,1
73574,1
73575,1
73576,1
73577,2
73578,1
73579,3
73580,1
73581,2
73582,1
73583,1
73584,2
73585,1
73586,1
73587,2
73588,1
73589,2
73590,1
73591,1
73592,3
73593,1
73594,1
73595,1
73596,1
73597,1
73598,2
73599,7
73600,1
73601,3
73602,2
73603,6
73604,3
73605,1
73606,2
73607,1
73608,3
73609,1
73610,1
73611,1
73612,1
73613,2
73614,1
73615,2
73616,3
73617,1
73618,1
73619,1
73620,2
73621,1
73622,1
73623,1
73624,1
73625,3
73626,2
73627,2
73628,2
73629,1
73630,1
73631,1
73632,1
73633,1
73634,1
73635,1
73636,1
73637,1
73638,2
73639,1
73640,1
73641,1
73642,2
73643,1
73644,2
73645,2
73646,1
73647,2
73648,1
73649,1
73650,2
73651,2
73652,1
73653,1
73654,1
73655,1
73656,1
73657,1
73658,1
73659,1
73660,2
73661,1
73662,1
73663,1
73664,1
73665,1
73666,1
73667,1
73668,1
73669,1
73670,1
73671,1
73672,6
73673,3
73674,1
73675,1
73676,1
73677,1
73678,2
73679,1
73680,2
73681,1
73682,1
73683,1
73684,1
73685,1
73686,2
73687,1
73688,1
73689,2
73690,1
73691,1
73692,1
73693,1
73694,2
73695,3
73696,1
73697,1
73698,1
73699,1
73700,1
73701,1
73702,1
73703,1
73704,1
73705,1
73706,2
73707,1
73708,2
73709,2
73710,1
73711,2
73712,1
73713,2
73714,1
73715,1
73716,1
73717,1
73718,6
73719,1
73720,2
73721,1
73722,1
73723,1
73724,3
73725,1
73726,1
73727,1
73728,1
73729,1
73730,1
73731,1
73732,1
73733,1
73734,2
73735,1
73736,1
73737,1
73738,1
73739,2
73740,1
73741,1
73742,1
73743,1
73744,1
73745,1
73746,6
73747,1
73748,2
73749,2
73750,2
73751,1
73752,1
73753,2
73754,2
73755,2
73756,2
73757,1
73758,1
73759,1
73760,1
73761,1
73762,1
73763,2
73764,1
73765,1
73766,1
73767,1
73768,1
73769,1
73770,1
73771,3
73772,1
73773,1
73774,1
73775,3
73776,2
73777,2
73778,2
73779,1
73780,1
73781,1
73782,1
73783,1
73784,2
73785,1
73786,1
73787,1
73788,1
73789,1
73790,1
73791,1
73792,1
73793,6
73794,1
73795,3
73796,1
73797,1
73798,1
73799,1
73800,1
73801,1
73802,1
73803,1
73804,1
73805,1
73806,1
73807,1
73808,1
73809,1
73810,1
73811,7
73812,2
73813,1
73814,1
73815,1
73816,1
73817,1
73818,2
73819,1
73820,1
73821,1
73822,1
73823,1
73824,1
73825,1
73826,2
73827,1
73828,2
73829,2
73830,1
73831,2
73832,1
73833,1
73834,1
73835,1
73836,1
73837,1
73838,1
73839,2
73840,1
73841,1
73842,2
73843,6
73844,1
73845,1
73846,2
73847,1
73848,1
73849,2
73850,1
73851,1
73852,1
73853,1
73854,1
73855,2
73856,1
73857,1
73858,1
73859,2
73860,1
73861,1
73862,1
73863,3
73864,1
73865,1
73866,1
73867,1
73868,1
73869,3
73870,1
73871,1
73872,1
73873,1
73874,1
73875,1
73876,1
73877,1
73878,1
73879,1
73880,2
73881,1
73882,1
73883,2
73884,1
73885,1
73886,1
73887,3
73888,1
73889,1
73890,2
73891,1
73892,3
73893,1
73894,1
73895,1
73896,2
73897,1
73898,1
73899,1
73900,1
73901,1
73902,1
73903,1
73904,2
73905,1
73906,1
73907,2
73908,1
73909,1
73910,1
73911,5
73912,1
73913,1
73914,1
73915,1
73916,1
73917,1
73918,1
73919,2
73920,2
73921,1
73922,2
73923,1
73924,1
73925,1
73926,1
73927,1
73928,5
73929,1
73930,1
73931,1
73932,2
73933,1
73934,1
73935,1
73936,1
73937,1
73938,2
73939,1
73940,2
73941,1
73942,2
73943,7
73944,2
73945,1
73946,1
73947,1
73948,1
73949,1
73950,1
73951,2
73952,1
73953,1
73954,2
73955,1
73956,1
73957,3
73958,1
73959,2
73960,2
73961,1
73962,1
73963,1
73964,1
73965,2
73966,2
73967,1
73968,1
73969,1
73970,1
73971,2
73972,2
73973,1
73974,1
73975,3
73976,1
73977,1
73978,1
73979,1
73980,1
73981,1
73982,2
73983,1
73984,1
73985,1
73986,2
73987,1
73988,1
73989,1
73990,1
73991,1
73992,1
73993,2
73994,1
73995,3
73996,1
73997,1
73998,3
73999,1
74000,1
74001,1
74002,1
74003,1
74004,3
74005,1
74006,1
74007,1
74008,1
74009,1
74010,3
74011,1
74012,1
74013,2
74014,1
74015,1
74016,2
74017,1
74018,1
74019,3
74020,1
74021,1
74022,1
74023,2
74024,1
74025,1
74026,1
74027,1
74028,2
74029,1
74030,1
74031,1
74032,1
74033,1
74034,1
74035,1
74036,2
74037,1
74038,1
74039,1
74040,1
74041,1
74042,2
74043,2
74044,1
74045,1
74046,1
74047,1
74048,1
74049,1
74050,4
74051,1
74052,1
74053,1
74054,1
74055,1
74056,1
74057,1
74058,2
74059,2
74060,1
74061,1
74062,1
74063,2
74064,1
74065,1
74066,1
74067,1
74068,1
74069,2
74070,1
74071,1
74072,2
74073,1
74074,2
74075,1
74076,2
74077,1
74078,2
74079,1
74080,1
74081,2
74082,2
74083,1
74084,2
74085,1
74086,1
74087,1
74088,1
74089,2
74090,1
74091,1
74092,1
74093,1
74094,2
74095,1
74096,1
74097,1
74098,3
74099,1
74100,1
74101,1
74102,1
74103,1
74104,1
74105,2
74106,1
74107,3
74108,1
74109,1
74110,1
74111,1
74112,1
74113,1
74114,1
74115,1
74116,2
74117,1
74118,1
74119,1
74120,1
74121,2
74122,1
74123,1
74124,1
74125,1
74126,2
74127,2
74128,2
74129,1
74130,1
74131,1
74132,2
74133,1
74134,1
74135,1
74136,3
74137,1
74138,1
74139,1
74140,1
74141,1
74142,1
74143,2
74144,1
74145,2
74146,1
74147,1
74148,3
74149,1
74150,3
74151,1
74152,2
74153,1
74154,1
74155,1
74156,1
74157,1
74158,1
74159,1
74160,1
74161,1
74162,3
74163,1
74164,2
74165,1
74166,6
74167,1
74168,1
74169,1
74170,1
74171,1
74172,3
74173,1
74174,2
74175,1
74176,1
74177,2
74178,1
74179,7
74180,2
74181,2
74182,1
74183,3
74184,1
74185,6
74186,1
74187,1
74188,1
74189,1
74190,1
74191,1
74192,2
74193,3
74194,1
74195,1
74196,2
74197,3
74198,1
74199,1
74200,1
74201,1
74202,1
74203,6
74204,1
74205,1
74206,3
74207,2
74208,1
74209,1
74210,1
74211,1
74212,1
74213,2
74214,2
74215,3
74216,2
74217,1
74218,1
74219,1
74220,1
74221,2
74222,7
74223,1
74224,1
74225,6
74226,1
74227,2
74228,3
74229,1
74230,1
74231,2
74232,1
74233,1
74234,1
74235,1
74236,1
74237,1
74238,1
74239,2
74240,2
74241,1
74242,1
74243,2
74244,6
74245,1
74246,1
74247,1
74248,1
74249,1
74250,1
74251,2
74252,1
74253,2
74254,2
74255,1
74256,1
74257,2
74258,2
74259,1
74260,2
74261,2
74262,1
74263,1
74264,1
74265,1
74266,1
74267,1
74268,2
74269,1
74270,1
74271,1
74272,2
74273,1
74274,1
74275,1
74276,2
74277,1
74278,1
74279,1
74280,1
74281,2
74282,1
74283,1
74284,1
74285,2
74286,1
74287,1
74288,1
74289,1
74290,2
74291,1
74292,3
74293,1
74294,1
74295,2
74296,2
74297,1
74298,1
74299,1
74300,1
74301,1
74302,1
74303,1
74304,2
74305,2
74306,1
74307,3
74308,1
74309,1
74310,2
74311,6
74312,1
74313,1
74314,1
74315,2
74316,2
74317,1
74318,2
74319,1
74320,2
74321,1
74322,1
74323,2
74324,1
74325,1
74326,1
74327,1
74328,2
74329,2
74330,1
74331,1
74332,1
74333,2
74334,3
74335,1
74336,2
74337,1
74338,1
74339,1
74340,2
74341,1
74342,1
74343,2
74344,1
74345,1
74346,1
74347,2
74348,1
74349,1
74350,1
74351,1
74352,1
74353,2
74354,1
74355,2
74356,1
74357,1
74358,1
74359,2
74360,1
74361,1
74362,2
74363,1
74364,2
74365,1
74366,6
74367,1
74368,1
74369,1
74370,1
74371,1
74372,1
74373,2
74374,2
74375,1
74376,1
74377,1
74378,3
74379,2
74380,2
74381,1
74382,1
74383,1
74384,1
74385,2
74386,2
74387,1
74388,3
74389,1
74390,3
74391,1
74392,1
74393,1
74394,4
74395,1
74396,2
74397,1
74398,1
74399,1
74400,1
74401,1
74402,2
74403,2
74404,1
74405,1
74406,1
74407,1
74408,2
74409,1
74410,1
74411,2
74412,2
74413,1
74414,1
74415,1
74416,1
74417,1
74418,1
74419,1
74420,1
74421,1
74422,1
74423,1
74424,1
74425,1
74426,1
74427,1
74428,1
74429,1
74430,1
74431,1
74432,1
74433,1
74434,1
74435,1
74436,1
74437,2
74438,2
74439,1
74440,2
74441,2
74442,2
74443,1
74444,1
74445,3
74446,2
74447,1
74448,1
74449,1
74450,1
74451,1
74452,1
74453,1
74454,1
74455,1
74456,1
74457,2
74458,1
74459,1
74460,1
74461,1
74462,1
74463,6
74464,1
74465,1
74466,1
74467,1
74468,1
74469,1
74470,1
74471,1
74472,2
74473,2
74474,1
74475,1
74476,6
74477,3
74478,1
74479,2
74480,1
74481,1
74482,1
74483,1
74484,6
74485,1
74486,3
74487,1
74488,1
